Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,LoanAmount_log,Total_Income_log,Predicted_Loan_Status
1,1,3,1,0,2792,2619,171.0,360.0,1.0,1,5411,5.147494476813453,8.59637398929068,Approved
1,1,0,0,0,2982,1550,110.0,360.0,1.0,1,4532,4.709530201312334,8.41913925094085,Approved
1,0,0,0,0,3417,738,100.0,360.0,1.0,0,4155,4.61512051684126,8.332308352219117,Approved
1,1,1,0,0,18840,0,234.0,360.0,1.0,0,18840,5.459585514144159,9.843790625278,Approved
1,1,2,0,0,2995,1120,184.0,360.0,1.0,0,4115,5.220355825078324,8.32263709695394,Approved
1,0,0,0,0,3579,3308,138.0,360.0,1.0,1,6887,4.9344739331306915,8.837536046107568,Approved
0,1,1,1,0,3835,1400,112.0,480.0,0.0,2,5235,4.727387818712341,8.56331312702979,Rejected
0,0,1,1,0,3854,3575,117.0,360.0,1.0,0,7429,4.770684624465665,8.913281137711804,Approved
1,1,2,0,0,5833,750,49.0,360.0,0.0,0,6583,3.912023005428146,8.792397742356906,Rejected
1,0,0,0,0,3508,0,99.0,360.0,1.0,0,3508,4.605170185988092,8.163086375583216,Approved
0,1,3,1,0,1635,2444,99.0,360.0,1.0,2,4079,4.605170185988092,8.313852267398207,Approved
0,0,0,0,1,3333,3916,212.0,360.0,1.0,0,7249,5.3612921657094255,8.88875674784872,Approved
1,0,1,0,0,24797,0,240.0,360.0,1.0,1,24797,5.484796933490655,10.118518283739787,Approved
1,1,2,0,0,5667,440,130.0,360.0,0.0,1,6107,4.875197323201151,8.717354666338522,Rejected
0,0,0,0,0,3500,0,94.0,360.0,0.0,1,3500,4.553876891600541,8.160803920954665,Rejected
1,1,3,0,0,2773,1497,108.0,360.0,1.0,1,4270,4.6913478822291435,8.359603270841466,Approved
1,1,0,0,0,6500,0,144.0,360.0,1.0,2,6500,4.976733742420574,8.77971129020447,Approved
0,0,0,0,0,5769,0,110.0,180.0,1.0,1,5769,4.709530201312334,8.660427359502146,Approved
1,1,3,1,0,3634,910,176.0,360.0,0.0,1,4544,5.176149732573829,8.421783006611578,Rejected
1,0,0,0,0,29167,0,185.0,360.0,1.0,1,29167,5.225746673713202,10.280827496918445,Approved
1,0,0,0,0,2166,2057,122.0,360.0,1.0,1,4223,4.812184355372417,8.348537825386098,Approved
1,1,0,0,0,5000,0,126.0,360.0,1.0,0,5000,4.844187086458591,8.517393171418904,Approved
0,0,0,0,0,5530,0,135.0,360.0,1.0,2,5530,4.912654885736052,8.618123909994678,Approved
1,0,0,1,0,9000,0,122.0,360.0,1.0,0,9000,4.812184355372417,9.105090961257085,Approved
0,1,2,0,0,10000,11666,460.0,360.0,1.0,2,21666,6.133398042996649,9.983545644706707,Rejected
1,1,1,0,0,8750,0,297.0,360.0,1.0,2,8750,5.697093486505405,9.076923258535832,Approved
1,1,0,1,0,2157,2730,140.0,360.0,1.0,0,4887,4.948759890378168,8.494538500851432,Approved
1,0,0,0,0,1972,4347,106.0,360.0,1.0,0,6319,4.672828834461906,8.751474487140904,Approved
1,0,0,0,0,4983,0,141.0,360.0,1.0,2,4983,4.955827057601261,8.51398806046729,Approved
1,1,1,0,0,8333,4000,125.0,360.0,1.0,2,12333,4.836281906951478,9.420114955551439,Approved
1,1,0,0,0,3667,2000,170.0,360.0,1.0,1,5667,5.14166355650266,8.64259160081057,Approved
1,1,2,0,0,3166,2833,145.0,360.0,1.0,2,5999,4.983606621708336,8.699514748210191,Approved
1,0,0,1,0,3271,0,90.0,360.0,1.0,0,3271,4.51085950651685,8.093156697722637,Approved
0,1,0,0,0,2241,2000,88.0,360.0,0.0,2,4241,4.48863636973214,8.352790135124629,Rejected
1,1,1,1,0,1792,2565,128.0,360.0,1.0,2,4357,4.859812404361672,8.379768515504566,Approved
0,1,0,0,0,2666,0,84.0,480.0,1.0,1,2666,4.442651256490317,7.888709524182015,Approved
1,0,0,0,0,6478,0,108.0,360.0,1.0,1,6478,4.6913478822291435,8.776321456449958,Approved
1,0,0,1,0,3808,0,83.0,360.0,1.0,0,3808,4.430816798843313,8.245121966478605,Approved
0,1,2,1,0,3729,0,117.0,360.0,1.0,1,3729,4.770684624465665,8.224163512637862,Approved
1,1,2,0,0,4120,0,128.0,360.0,1.0,0,4120,4.859812404361672,8.323851131338817,Approved
1,1,1,0,1,7500,0,75.0,360.0,1.0,2,7500,4.330733340286331,8.922791623969637,Approved
1,1,1,0,0,6300,0,125.0,360.0,0.0,2,6300,4.836281906951478,8.748463629942055,Rejected
0,0,0,0,1,14987,0,177.0,360.0,1.0,0,14987,5.181783550292085,9.615005159913578,Approved
1,1,1,1,1,570,2125,68.0,360.0,1.0,0,2695,4.23410650459726,7.899524472032198,Approved
1,1,0,0,0,2600,700,96.0,360.0,1.0,1,3300,4.574710978503383,8.101980731853192,Approved
1,0,2,1,0,2733,1083,180.0,360.0,1.0,1,3816,5.198497031265826,8.247220052745229,Approved
1,1,2,0,1,7500,0,183.0,360.0,1.0,0,7500,5.214935757608986,8.922791623969637,Approved
1,1,2,1,0,3859,0,121.0,360.0,1.0,0,3859,4.804021044733257,8.258422462458876,Approved
1,1,1,0,0,6825,0,162.0,360.0,1.0,0,6825,5.093750200806762,8.828494129466652,Approved
1,1,0,0,0,3708,4700,132.0,360.0,1.0,1,8408,4.890349128221754,9.037057839832897,Approved
1,0,0,0,0,5314,0,147.0,360.0,1.0,2,5314,4.997212273764115,8.57828829077605,Approved
0,0,3,0,0,2366,5272,153.0,360.0,0.0,0,7638,5.0369526024136295,8.94102198354136,Rejected
1,0,0,0,0,2066,2108,104.0,84.0,1.0,2,4174,4.653960350157523,8.336869637284956,Approved
1,1,2,0,0,5000,0,149.0,360.0,1.0,0,5000,5.0106352940962555,8.517393171418904,Approved
0,0,0,0,0,3767,0,134.0,300.0,1.0,2,3767,4.90527477843843,8.234299635696253,Approved
0,1,0,0,0,7859,879,165.0,180.0,1.0,1,8738,5.111987788356544,9.075551045627543,Approved
0,1,0,0,0,4283,0,120.0,360.0,1.0,0,4283,4.795790545596741,8.36264243156764,Approved
1,1,0,1,0,1700,2900,67.0,360.0,0.0,2,4600,4.219507705176107,8.434028950155469,Rejected
1,0,0,1,0,4768,0,125.0,360.0,1.0,0,4768,4.836281906951478,8.469891918298224,Approved
1,0,0,0,0,3083,2738,120.0,360.0,1.0,2,5821,4.795790545596741,8.669399124305569,Approved
1,1,1,0,0,2667,1542,148.0,360.0,1.0,0,4209,5.003946305945459,8.345217926676428,Approved
0,1,0,1,0,1647,1762,181.0,360.0,1.0,2,3409,5.204006687076795,8.134467570277563,Rejected
1,1,3,0,0,3400,0,80.0,120.0,1.0,2,3400,4.394449154672439,8.131824785007195,Approved
1,0,1,0,0,16000,5000,40.0,360.0,1.0,1,21000,3.713572066704308,9.952325334619427,Approved
1,1,0,0,0,5333,0,90.0,360.0,1.0,0,5333,4.51085950651685,8.58185670474196,Approved
1,0,0,0,0,2875,2416,95.0,6.0,0.0,1,5291,4.564348191467836,8.573951525234847,Rejected
1,1,1,1,0,2600,618,122.0,360.0,1.0,1,3218,4.812184355372417,8.076826031298808,Approved
1,1,2,0,0,5041,700,150.0,360.0,1.0,2,5741,5.017279836814924,8.655562860681009,Approved
1,1,3,0,1,6958,1411,150.0,360.0,1.0,0,8369,5.017279836814924,9.032409163483521,Approved
1,1,1,0,0,3500,1658,104.0,360.0,1.0,1,5158,4.653960350157523,8.54849804124465,Approved
1,1,0,0,0,5509,0,143.0,360.0,1.0,0,5509,4.969813299576001,8.61431990214696,Approved
1,1,3,0,0,9699,0,300.0,360.0,1.0,2,9699,5.707110264748875,9.179881164491475,Approved
0,1,1,1,0,3621,2717,171.0,360.0,1.0,2,6338,5.147494476813453,8.754476306284166,Approved
0,1,0,0,0,4709,0,113.0,360.0,1.0,1,4709,4.736198448394496,8.457443187010464,Approved
1,1,0,0,0,1516,1951,35.0,360.0,1.0,1,3467,3.58351893845611,8.151333337900432,Approved
1,0,2,0,0,2400,0,46.0,360.0,1.0,2,2400,3.8501476017100584,7.783640596221253,Approved
0,0,0,1,0,3015,2000,145.0,360.0,1.0,2,5015,4.983606621708336,8.520388082312756,Approved
1,1,0,0,0,2292,1558,119.0,360.0,1.0,2,3850,4.787491742782046,8.25608813381491,Approved
1,1,1,0,1,2360,3355,87.0,240.0,1.0,0,5715,4.477336814478207,8.651024539049757,Approved
0,0,0,0,0,4333,2333,162.0,360.0,0.0,0,6666,5.093750200806762,8.80492526261806,Rejected
1,1,0,0,1,2623,4831,122.0,180.0,1.0,1,7454,4.812184355372417,8.916640227198839,Approved
1,0,0,0,1,3972,4275,187.0,360.0,1.0,0,8247,5.236441962829949,9.017726025696795,Approved
1,1,3,1,0,3522,0,81.0,180.0,1.0,0,3522,4.406719247264253,8.167068178341237,Rejected
1,1,1,0,0,4700,0,80.0,360.0,1.0,2,4700,4.394449154672439,8.45553053102413,Approved
1,0,0,0,0,6858,0,176.0,360.0,1.0,0,6858,5.176149732573829,8.83331693749932,Approved
1,1,3,0,0,8334,0,260.0,360.0,1.0,2,8334,5.564520407322694,9.028218795184895,Approved
1,1,0,0,0,3391,1966,133.0,360.0,0.0,0,5357,4.897839799950911,8.586346050104554,Rejected
1,0,0,1,0,2868,0,70.0,360.0,1.0,2,2868,4.2626798770413155,7.9617188159813645,Approved
1,1,2,1,0,3418,1380,135.0,360.0,1.0,2,4798,4.912654885736052,8.476162841858246,Approved
1,1,0,0,1,2500,296,137.0,300.0,1.0,0,2796,4.927253685157205,7.936302693201959,Approved
1,1,2,0,0,8667,0,254.0,360.0,1.0,0,8667,5.541263545158426,9.067393362656249,Approved
1,0,0,0,0,2283,15000,106.0,360.0,1.0,0,17283,4.672828834461906,9.757536497051824,Approved
1,1,0,0,0,5817,910,109.0,360.0,1.0,2,6727,4.700480365792417,8.814033201652784,Approved
1,1,0,0,0,5119,3769,120.0,360.0,1.0,0,8888,4.795790545596741,9.092569836241674,Approved
1,1,3,1,0,5316,187,158.0,180.0,0.0,1,5503,5.0689042022202315,8.61323037961318,Rejected
1,1,3,0,0,7603,1213,197.0,360.0,1.0,2,8816,5.288267030694535,9.084436955087027,Approved
1,1,1,0,0,3791,1936,85.0,360.0,1.0,2,5727,4.454347296253507,8.653121708640482,Approved
1,0,0,0,0,2500,0,60.0,360.0,1.0,2,2500,4.110873864173311,7.824445930877619,Approved
1,1,2,1,0,3132,0,76.0,360.0,1.0,0,3132,4.343805421853684,8.049746290952191,Approved
1,0,0,0,0,4000,2667,152.0,360.0,1.0,1,6667,5.030437921392435,8.805075243870684,Approved
0,1,0,0,0,8550,4255,96.0,360.0,1.0,2,12805,4.574710978503383,9.457669090078747,Approved
1,1,1,0,0,2269,2167,99.0,360.0,1.0,1,4436,4.605170185988092,8.39773375137891,Approved
1,1,3,1,1,4009,1777,113.0,360.0,1.0,2,5786,4.736198448394496,8.663369301573839,Approved
1,1,0,0,0,4158,709,115.0,360.0,1.0,2,4867,4.7535901911063645,8.490438454107418,Approved
1,0,0,0,0,3250,1993,126.0,360.0,1.0,1,5243,4.844187086458591,8.56483984488359,Approved
1,1,0,0,0,5000,2393,158.0,360.0,1.0,0,7393,5.0689042022202315,8.908424139496578,Approved
1,0,0,0,1,9200,0,98.0,180.0,1.0,0,9200,4.59511985013459,9.127067452782361,Approved
